Items;Nombre del Activo;Marca;Modelo;Tipo de Activo;Sub Tipo de Activo;Ambiente;Confidencialidad;Integridad;Disponibilidad;Media;Nivel de Purdue;Planta;Ubicacion Geografica;Latitud;Longitud
1;PLCJU01;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
2;PLCJU02;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
3;PLCJU03;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
4;PLCJU04;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
5;PLCJU05;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
6;PLCJU06;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
7;PLCJU07;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
8;PLCJU08;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
9;PLCJU09;SIEMENS;SIMATIC S7-200;Hardware;PLC;Produccion;1;2;3;2;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
10;PLCJU010;SIEMENS;SIMATIC S7-400;Hardware;PLC;Produccion;1;2;2;1,66666666666667;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
11;PLCJU011;SIEMENS;SIMATIC S7-400;Hardware;PLC;Produccion;1;2;2;1,66666666666667;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
12;PLCJU012;SIEMENS;SIMATIC S7-400;Hardware;PLC;Produccion;1;2;2;1,66666666666667;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
13;PLCJU013;SIEMENS;SIMATIC S7-400;Hardware;PLC;Produccion;1;2;2;1,66666666666667;Nivel 1 (control);Linea de ensamblaje 3;Jujuy;-24.19457;-65.29712
